SRR5817693,515,74
SRX2526900,517,65
SRX2526901,555,62
SRX2526902,198,26
SRX2526903,198,30
SRX2526904,519,68
SRX2526905,571,72
SRX2526906,518,68
SRX2526907,536,68
SRX2526908,198,28
SRX2526909,191,25
SRX2526910,197,27
SRX2526911,513,67
SRX2526912,207,29
SRX2526913,550,70
SRX2526914,201,30
SRX2526915,551,65
SRX2526916,174,26
SRX2526917,202,24
SRX2526918,546,72
SRX2526919,188,24
SRX2526920,505,66
SRX2526921,353,44
SRX2526922,549,68
SRX2526923,201,24
SRX2526924,551,71
SRX2526925,195,25
SRX2526926,553,68
SRX2526927,521,69
SRX2526928,199,24
SRX2526929,366,45
SRX2526930,191,28
SRX2526931,192,28
SRX2526932,537,66
SRX2526933,555,71
SRX2526934,191,26
SRX2526935,545,65
SRX2526936,522,69
SRX2526937,198,29
SRX2526938,541,74
SRX2526939,532,67
SRX2526940,540,72
SRX2526941,555,64
SRX2526942,535,71
SRX2526943,553,64
SRX2526944,503,69
SRX2526945,519,69
SRX2526946,200,25
SRX2526947,578,75
SRX2526948,552,66
SRX2526949,553,70
SRX2526950,208,31
SRX2526951,183,25
SRX2526952,193,25
SRX2526953,182,25
SRX2526954,215,26
SRX2526955,511,67
SRX2526956,479,67
SRX2526957,546,68
SRX2526958,213,25
SRX2526959,534,72
SRX2526960,519,73
SRX2526961,208,24
SRX2526962,556,68
SRX2526963,510,63
SRX2526964,578,65
SRX2526965,543,69
SRX2526966,542,69
SRX2526967,542,69
SRX2526968,358,44
SRX2526969,195,26
SRX2526970,569,68
SRX2526971,541,67
SRX2526972,569,68
SRX2526973,211,28
SRX2526974,208,26
SRX2526975,533,69
SRX2526976,497,66
SRX2526977,543,66
SRX2526978,555,62
SRX2526980,587,72
SRX2526981,563,68
SRX2526982,200,26
SRX2526983,200,26
SRX2526984,188,25
SRX2526985,504,62
SRX2526986,509,68
SRX2526987,508,67
SRX2526988,495,69
SRX2526989,192,28
SRX2526990,530,64
SRX2526991,548,61
SRX2526992,547,68
SRX2526993,197,25
SRX2526994,500,67
SRX2526995,507,67
SRX2526996,542,67
SRX2526997,200,25
SRX2526998,205,24
SRX2526999,487,68
SRX2527000,544,68
SRX2527001,556,69
SRX2527002,530,71
SRX2527003,198,25
SRX2527004,193,26
SRX2527005,188,25
SRX2527006,199,28
SRX2527007,545,64
SRX2527008,206,25
SRX2527009,197,29
SRX2527010,503,65
SRX2527011,555,69
SRX2527012,205,28
SRX2527013,551,71
SRX2527014,545,67
SRX2527015,216,27
SRX2527016,495,69
SRX2527017,567,69
SRX2527018,553,69
SRX2527019,361,47
SRX2527020,515,66
SRX2527021,550,66
SRX2527022,549,62
SRX2527023,501,67
SRX2527024,546,63
SRX2527025,550,75
SRX2527026,549,66
SRX2527027,553,71
SRX2527028,196,26
SRX2527029,494,71
SRX2527030,550,67
SRX2527031,198,26
SRX2527032,513,67
SRX2527033,536,65
SRX2527034,552,67
SRX2527035,199,24
SRX2527036,576,70
SRX2527037,540,65
SRX2527038,568,67
SRX2527039,195,25
SRX2527040,194,25
SRX2527041,586,69
SRX2527042,514,70
SRX2527043,544,68
SRX2527044,211,25
SRX2527045,179,23
SRX2527046,550,67
SRX2527047,545,69
SRX2527048,192,27
SRX2527049,194,26
SRX2527050,194,25
SRX2527051,350,43
SRX2527052,553,68
SRX2527053,545,70
SRX2527054,547,66
SRX2527055,192,30
SRX2527056,199,32
SRX2527057,212,25
SRX2527058,541,65
SRX2527059,553,68
SRX2527060,372,43
SRX2527061,569,70
SRX2527062,546,68
SRX2527063,193,25
SRX2527064,208,28
SRX2527065,354,46
SRX2527066,521,69
SRX2527067,566,69
SRX2527068,550,64
SRX2527069,552,66
SRX2527070,510,66
SRX2527071,183,27
SRX2527072,545,69
SRX2527073,219,26
SRX2527074,208,25
SRX2527075,217,25
SRX2527076,520,69
SRX2527077,475,68
SRX2527078,534,68
SRX2527079,571,65
SRX2527080,536,72
SRX2527081,566,73
SRX2527082,541,67
SRX2527083,569,71
SRX2527084,545,69
SRX2527085,549,65
SRX2527086,211,25
SRX2527087,496,67
SRX2527088,543,70
SRX2527089,545,68
SRX2527090,208,26
SRX2527091,206,24
SRX2527092,195,26
SRX2527093,547,66
SRX2527094,202,28
SRX2527095,544,67
SRX2527096,565,67
SRX2527097,218,25
SRX2527098,482,64
SRX2527099,195,25
SRX2527100,559,66
SRX2527101,190,26
SRX2527102,190,23
SRX2527103,207,29
SRX2527104,219,26
SRX2527105,528,68
SRX2527106,525,69
SRX2527107,513,70
SRX2527108,546,69
SRX2527109,571,72
SRX2527110,549,65
SRX2527111,515,64
SRX2527112,564,66
SRX2527113,202,28
SRX2527114,549,71
SRX2527115,564,72
SRX2527116,190,26
SRX2527118,198,25
SRX2527119,201,28
SRX2527120,359,44
SRX2527121,191,27
SRX2527122,187,27
SRX2527123,192,26
SRX2527124,539,63
SRX2527125,516,69
SRX2527126,196,28
SRX2527127,546,71
SRX2527128,558,69
SRX2527129,560,67
SRX2527130,500,65
SRX2527132,565,71
SRX2527133,192,28
SRX2527134,505,68
SRX2527135,568,73
SRX2527136,196,27
SRX2527137,561,71
SRX2527138,198,28
SRX2527139,563,64
SRX2527140,494,67
SRX2527141,538,68
SRX2527142,508,65
SRX2527143,525,76
SRX2527144,556,62
SRX2527145,504,68
SRX2527146,543,68
SRX2527147,355,45
SRX2527148,545,68
SRX2527149,545,66
SRX2527150,199,25
SRX2527151,194,25
SRX2527152,501,69
SRX2527153,202,31
SRX2527154,548,63
SRX2527155,547,74
SRX2527156,572,69
SRX2527157,558,63
SRX2527158,506,68
SRX2527159,544,61
SRX2527160,572,70
SRX2527161,532,69
SRX2527162,197,24
SRX2527163,524,66
SRX2527164,370,44
SRX2527165,547,65
SRX2527166,205,28
SRX2527167,562,66
SRX2527168,348,44
SRX2527169,203,24
SRX2527170,540,64
SRX2527171,551,65
SRX2527172,554,73
SRX2527173,531,65
SRX2527174,542,70
SRX2527175,202,30
SRX2527176,198,31
SRX2527177,548,62
SRX2527178,538,69
SRX2527179,501,65
SRX2527180,207,29
SRX2527181,540,66
SRX2527182,548,67
SRX2527183,515,68
SRX2527184,513,70
SRX2527185,568,72
SRX2527186,198,24
SRX2527187,519,71
SRX2527188,369,44
SRX2527189,352,43
SRX2527190,199,26
SRX2527191,186,28
SRX2527192,226,26
SRX2527193,214,25
SRX2527194,542,65
SRX2527195,528,66
SRX2995962,522,73
SRX2995963,500,74
SRX2995964,522,73
SRX2995965,539,77
SRX2995966,515,75
SRX2995967,756,89
SRX2995968,524,73
SRX2995969,514,72
SRX2995970,507,72
SRX2995972,482,72
SRX2995973,514,72
SRX2995974,534,72
SRX2995975,516,72
SRX2995976,794,97
SRX2995977,515,73
SRX2995978,530,74
SRX2995979,509,74
SRX2995980,520,77
SRX2995981,511,73
SRX2995983,547,77
SRX2995984,509,73
SRX2995985,509,71
SRX2995986,547,73
SRX2995987,506,71
SRX2995988,515,72
SRX2995990,525,73
SRX2995991,528,75
SRX2995992,534,72
SRX2995993,510,72
SRX2995994,524,71
SRX2995995,514,74
SRX2995996,501,75
SRX2995997,522,75
SRX2995998,521,72
SRX2995999,507,73
SRX2996000,506,72
SRX2996001,522,73
SRX2996002,508,74
SRX2996003,515,76
SRX2996004,503,73
SRX2996005,499,75
SRX2996006,526,74
SRX2996007,547,75
SRX2996008,541,74
SRX2996009,512,71
SRX2996010,537,72
SRX2996011,507,71
SRX2996012,521,74
SRX2996013,533,73
SRX2996014,530,73
SRX4901471,523,72
SRX4901472,513,71
SRX4901473,518,74
SRX4901474,514,72
SRX4901475,520,74
SRX4901476,525,72
SRX4901477,494,70
SRX4901478,522,72
SRX4901479,506,73
SRX4901480,534,74
SRX4901481,522,73
SRX4901482,521,74
SRX4901483,493,73
SRX4901484,508,75
SRX4901485,514,73
SRX4901486,516,74
SRX4901487,509,71
SRX4901488,514,74
SRX4901489,499,71
SRX4901490,486,73
SRX4901492,494,74
SRX4901493,510,75
SRX4901494,480,71
SRX4901495,496,72
SRX4901496,534,73
SRX4901497,483,73
SRX4901498,517,71
SRX4901499,496,73
SRX4901500,520,78
SRX4901501,524,74
SRX4901502,522,71
SRX4901503,499,74
SRX4901504,511,73
SRX4901505,541,74
SRX4901506,520,74
SRX4901507,520,74
SRX4901508,502,74
SRX4901509,500,72
SRX4901510,491,74
SRX4901511,500,72
SRX4901512,492,71
SRX4901513,497,74
SRX4901514,504,75
SRX4901515,518,72
SRX4901516,528,74
SRX4901517,531,72
SRX4901518,514,74
SRX4901519,516,72
SRX4901520,509,73
SRX4901521,495,70
SRX4901522,526,71
SRX4901523,504,75
SRX4901524,512,73
SRX4901525,514,73
SRX4901526,511,76
SRX4901527,508,76
SRX4901528,518,73
SRX4901529,513,73
SRX4901530,528,75
SRX4901531,525,71
SRX4901532,501,71
SRX4901533,547,75
SRX4901534,524,74
SRX4901535,517,75
SRX4901536,499,72
SRX4901537,523,74
SRX4901538,519,73
SRX4901539,510,71
SRX4901540,509,73
SRX4901541,520,73
SRX4901542,502,72
SRX4901543,499,73
SRX4901544,493,73
SRX4901545,508,73
SRX4901547,496,73
SRX4901548,517,71
SRX4901549,489,72
SRX4901550,499,74
SRX4901551,508,77
SRX5399999,126,21
SRX5400000,128,21
SRX5400001,122,21
SRX5400002,117,21
SRX5400003,121,21
SRX5400004,117,21
SRX5400006,122,23
SRX5400007,121,21
SRX5400008,132,21
SRX5400009,133,25
SRX5400010,123,20
SRX5400011,123,21
SRX5400012,182,29
SRX5400013,176,27
SRX5400014,129,23
SRX5400015,177,37
SRX5400016,121,21
SRX5400017,119,21
SRX5400018,122,21
SRX5400019,117,21
SRX5400020,119,21
SRX5400021,124,21
SRX5400022,120,21
SRX5400023,117,20
SRX5400024,118,20
SRX5400025,122,21
SRX5400028,133,22
SRX5400029,151,26
SRX5400030,141,22
SRX5400031,131,23
SRX5400032,132,25
SRX5400033,140,27
SRX5400034,124,20
SRX5400036,127,25
SRX5400038,145,24
SRX5400039,117,20
SRX5400040,128,21
SRX5400041,133,20
SRX5400042,135,20
SRX5400043,137,22
SRX5400044,139,24
SRX5400045,133,22
SRX5400046,138,25
SRX5400047,130,21
SRX5400048,122,23
SRX5400050,124,22
SRX5400051,116,21
SRX5400052,120,21
SRX5400053,135,23
SRX5400054,128,23
SRX5400055,130,23
SRX5400056,134,23
SRX5400057,131,23
SRX5400059,134,21
SRX5400063,144,26
SRX5400068,201,29
SRX5400069,124,20
SRX5400070,117,24
SRX5400071,129,23
SRX5400072,129,23
SRX5400075,161,34
SRX5400077,165,29
SRX5400078,155,21
SRX5400079,151,30
SRX5400080,135,22
SRX5400082,122,26
SRX5400083,148,24
SRX5400084,147,24
SRX5400087,121,20
SRX5400089,114,20
SRX5400090,119,20
SRX5400091,113,21
SRX5400092,113,21
SRX5400093,140,29
SRX5400094,130,23
SRX5400095,121,21
SRX5400096,115,21
SRX5400097,124,22
SRX5400098,131,21
SRX5400099,124,21
SRX5400100,121,20
SRX5400101,116,22
SRX5400102,119,22
SRX5400104,122,20
SRX5400105,116,20
SRX5400106,122,20
SRX5400107,115,21
SRX5400109,139,21
SRX5400111,136,24
SRX5400112,137,22
SRX5400113,146,22
SRX5400114,153,29
SRX5400115,155,22
SRX5400119,140,28
SRX5400120,150,25
SRX5400121,177,36
SRX5400122,120,23
SRX5400123,133,22
SRX5400124,127,22
SRX5400125,150,26
SRX5400126,128,21
SRX5400128,127,33
SRX5400129,137,23
SRX5400130,125,20
SRX5400131,120,21
SRX5400133,134,22
SRX5400134,117,22
SRX5400135,144,24
SRX5400136,127,21
SRX5400137,126,21
SRX5400138,123,21
SRX5400139,120,21
SRX5400140,135,22
SRX5400141,124,20
SRX5400142,123,20
SRX5400145,123,21
SRX5400146,125,20
SRX5400147,121,20
SRX5400153,121,20
SRX5400154,118,20
SRX5400155,116,20
SRX5400156,119,20
SRX5400157,123,21
SRX5400158,123,20
SRX5400159,124,20
SRX5400160,122,21
SRX5400161,122,20
SRX5400162,119,20
SRX5400167,119,20
SRX5400169,127,20
SRX5400170,135,21
SRX5400171,124,20
SRX5400172,119,21
SRX5400174,122,22
SRX5400175,129,22
SRX5400176,123,21
SRX5400177,118,22
SRX5400178,122,22
SRX5400179,120,21
SRX5400180,164,25
SRX5400181,133,26
SRX5400182,133,21
SRX5400183,120,21
SRX5400184,119,21
SRX5400185,132,21
SRX5400186,139,22
SRX5400187,123,22
SRX5400188,119,20
SRX5400189,124,21
SRX5400190,118,21
SRX5400191,122,23
SRX5400192,116,22
SRX5400193,156,30
SRX5400194,143,29
SRX5400196,133,22
SRX5400197,149,33
SRX5400199,137,22
SRX5400201,133,22
SRX5400202,131,20
SRX5400204,145,38
SRX5400206,128,27
SRX5400207,142,23
SRX5400209,148,26
SRX5400210,121,23
SRX5400211,116,21
SRX5400212,114,23
SRX5400213,119,23
SRX5400215,125,21
SRX5400216,126,20
SRX5400217,124,21
SRX5400218,175,32
SRX5400219,160,31
SRX5400220,140,26
SRX5400221,160,23
SRX5400222,127,22
SRX5400223,117,20
SRX5400224,121,23
SRX5400225,179,27
SRX5400227,122,22
SRX5400228,120,22
SRX5400229,119,21
SRX5400230,119,21
SRX5400232,127,21
SRX5400233,121,21
SRX5400234,116,21
SRX5400235,123,21
SRX5400236,117,21
SRX5400237,120,20
SRX5400238,126,21
SRX5400239,121,21
SRX5400240,119,20
SRX5400241,115,22
SRX5400242,119,22
SRX5400243,115,20
SRX5400244,118,20
SRX5400245,122,21
SRX5400246,121,21
SRX5400247,160,25
SRX5400248,9,1
SRX5400249,119,20
SRX5400250,121,21
SRX5400251,118,22
SRX5400252,183,28
SRX5400253,186,35
SRX5400255,180,28
SRX5400257,183,29
SRX5400258,148,26
SRX5400259,120,22
SRX5400260,145,23
SRX5400261,153,28
SRX5400262,119,22
SRX5400263,120,20
SRX5400264,120,21
SRX5400265,120,22
SRX5400266,118,20
SRX5400267,119,20
SRX5400268,118,23
SRX5400269,118,23
SRX5400270,118,22
SRX5400271,117,24
SRX5400272,122,23
SRX5400275,122,26
SRX5400276,122,27
SRX5400277,131,22
SRX5400278,138,32
SRX5400280,139,27
SRX5400281,145,28
SRX5400283,134,27
SRX5400286,185,36
SRX5400287,124,20
SRX5400288,142,24
SRX5400289,135,22
SRX5400290,124,20
SRX5400291,124,21
SRX5400296,128,21
SRX5400297,127,20
SRX5400299,116,20
SRX5400300,137,23
SRX5400301,124,22
SRX5400303,122,22
SRX5400304,118,23
SRX5400305,113,22
SRX5400306,114,22
SRX5400307,114,20
SRX5400308,116,20
SRX5400309,122,21
SRX5400310,136,22
SRX5400311,119,21
SRX5400312,129,23
SRX5400313,120,20
SRX5400314,118,20
SRX5400315,121,21
SRX5400316,122,24
SRX5400317,121,21
SRX5400324,123,21
SRX5400325,118,22
SRX5400327,120,21
SRX5400328,141,24
SRX5400329,134,20
SRX5400330,134,20
SRX5400331,124,26
SRX5400332,131,23
SRX5400333,152,30
SRX5400334,121,21
SRX5400335,131,23
SRX5400339,137,23
SRX5400340,130,22
SRX5400341,126,21
SRX5400342,123,20
SRX5400343,125,21
SRX5400344,152,26
SRX5400345,127,22
SRX5400346,119,21
SRX5400347,119,21
SRX5400348,125,21
SRX5400349,128,21
SRX5400350,139,25
