SRR5817693,47,7
SRX2526900,65,8
SRX2526901,62,7
SRX2526902,25,6
SRX2526903,26,5
SRX2526904,61,7
SRX2526905,64,8
SRX2526906,61,7
SRX2526907,65,8
SRX2526908,22,4
SRX2526909,24,6
SRX2526910,24,6
SRX2526911,59,8
SRX2526912,24,6
SRX2526913,63,7
SRX2526914,23,6
SRX2526915,66,8
SRX2526916,27,6
SRX2526917,24,5
SRX2526918,67,7
SRX2526919,28,4
SRX2526920,54,8
SRX2526921,47,7
SRX2526922,65,7
SRX2526923,25,5
SRX2526924,65,7
SRX2526925,25,5
SRX2526926,59,9
SRX2526927,66,8
SRX2526928,25,5
SRX2526929,47,7
SRX2526930,23,6
SRX2526931,25,6
SRX2526932,65,8
SRX2526933,60,7
SRX2526934,25,4
SRX2526935,65,7
SRX2526936,62,7
SRX2526937,22,5
SRX2526938,69,9
SRX2526939,64,9
SRX2526940,62,7
SRX2526941,62,7
SRX2526942,61,8
SRX2526943,67,8
SRX2526944,53,8
SRX2526945,60,7
SRX2526946,25,5
SRX2526947,61,7
SRX2526948,65,8
SRX2526949,64,8
SRX2526950,25,5
SRX2526951,26,4
SRX2526952,24,5
SRX2526953,24,6
SRX2526954,27,5
SRX2526955,63,8
SRX2526956,62,7
SRX2526957,62,8
SRX2526958,25,5
SRX2526959,65,8
SRX2526960,68,9
SRX2526961,28,5
SRX2526962,66,7
SRX2526963,62,9
SRX2526964,62,7
SRX2526965,65,7
SRX2526966,68,8
SRX2526967,68,9
SRX2526968,41,7
SRX2526969,27,5
SRX2526970,60,9
SRX2526971,64,7
SRX2526972,68,7
SRX2526973,24,4
SRX2526974,28,5
SRX2526975,70,8
SRX2526976,51,7
SRX2526977,65,7
SRX2526978,60,7
SRX2526980,67,8
SRX2526981,64,8
SRX2526982,26,5
SRX2526983,24,5
SRX2526984,25,4
SRX2526985,63,8
SRX2526986,62,7
SRX2526987,60,8
SRX2526988,57,8
SRX2526989,22,5
SRX2526990,60,7
SRX2526991,61,7
SRX2526992,65,8
SRX2526993,25,5
SRX2526994,57,9
SRX2526995,64,7
SRX2526996,61,8
SRX2526997,26,5
SRX2526998,25,5
SRX2526999,64,8
SRX2527000,64,7
SRX2527001,67,8
SRX2527002,72,9
SRX2527003,28,6
SRX2527004,25,6
SRX2527005,25,6
SRX2527006,24,6
SRX2527007,64,7
SRX2527008,25,5
SRX2527009,23,4
SRX2527010,56,8
SRX2527011,67,7
SRX2527012,27,6
SRX2527013,62,8
SRX2527014,64,9
SRX2527015,23,5
SRX2527016,66,9
SRX2527017,62,7
SRX2527018,62,7
SRX2527019,45,6
SRX2527020,55,9
SRX2527021,65,9
SRX2527022,61,8
SRX2527023,63,7
SRX2527024,61,7
SRX2527025,69,7
SRX2527026,63,9
SRX2527027,68,7
SRX2527028,24,6
SRX2527029,66,9
SRX2527030,68,7
SRX2527031,23,6
SRX2527032,61,7
SRX2527033,64,10
SRX2527034,62,8
SRX2527035,28,6
SRX2527036,64,8
SRX2527037,65,9
SRX2527038,66,8
SRX2527039,22,5
SRX2527040,24,6
SRX2527041,71,9
SRX2527042,71,7
SRX2527043,63,8
SRX2527044,23,6
SRX2527045,28,6
SRX2527046,66,8
SRX2527047,67,8
SRX2527048,25,6
SRX2527049,24,6
SRX2527050,27,6
SRX2527051,49,6
SRX2527052,65,7
SRX2527053,60,7
SRX2527054,68,8
SRX2527055,29,5
SRX2527056,23,6
SRX2527057,26,5
SRX2527058,64,7
SRX2527059,63,7
SRX2527060,47,6
SRX2527061,63,8
SRX2527062,70,7
SRX2527063,30,5
SRX2527064,22,4
SRX2527065,44,6
SRX2527066,72,8
SRX2527067,69,9
SRX2527068,65,9
SRX2527069,68,7
SRX2527070,66,8
SRX2527071,25,6
SRX2527072,64,8
SRX2527073,23,7
SRX2527074,22,6
SRX2527075,25,5
SRX2527076,63,8
SRX2527077,65,9
SRX2527078,62,8
SRX2527079,69,9
SRX2527080,70,8
SRX2527081,64,7
SRX2527082,65,9
SRX2527083,64,7
SRX2527084,73,9
SRX2527085,64,7
SRX2527086,25,5
SRX2527087,63,7
SRX2527088,60,8
SRX2527089,64,9
SRX2527090,24,5
SRX2527091,26,5
SRX2527092,26,5
SRX2527093,61,8
SRX2527094,22,4
SRX2527095,67,7
SRX2527096,66,7
SRX2527097,22,6
SRX2527098,64,8
SRX2527099,25,5
SRX2527100,64,8
SRX2527101,27,4
SRX2527102,24,5
SRX2527103,21,4
SRX2527104,24,6
SRX2527105,66,9
SRX2527106,67,9
SRX2527107,63,10
SRX2527108,64,9
SRX2527109,67,7
SRX2527110,66,10
SRX2527111,66,8
SRX2527112,70,8
SRX2527113,25,5
SRX2527114,63,8
SRX2527115,61,7
SRX2527116,27,4
SRX2527118,28,5
SRX2527119,24,6
SRX2527120,47,7
SRX2527121,22,6
SRX2527122,27,5
SRX2527123,27,5
SRX2527124,62,7
SRX2527125,59,7
SRX2527126,23,6
SRX2527127,58,8
SRX2527128,67,8
SRX2527129,65,8
SRX2527130,59,8
SRX2527132,74,10
SRX2527133,24,6
SRX2527134,66,7
SRX2527135,65,8
SRX2527136,23,5
SRX2527137,66,7
SRX2527138,23,4
SRX2527139,62,7
SRX2527140,69,7
SRX2527141,62,8
SRX2527142,64,8
SRX2527143,70,7
SRX2527144,62,7
SRX2527145,56,8
SRX2527146,64,6
SRX2527147,45,7
SRX2527148,61,8
SRX2527149,66,7
SRX2527150,25,5
SRX2527151,26,5
SRX2527152,61,7
SRX2527153,23,5
SRX2527154,67,7
SRX2527155,65,8
SRX2527156,63,8
SRX2527157,62,8
SRX2527158,56,7
SRX2527159,62,8
SRX2527160,63,8
SRX2527161,63,10
SRX2527162,24,5
SRX2527163,62,8
SRX2527164,44,7
SRX2527165,66,8
SRX2527166,24,6
SRX2527167,65,8
SRX2527168,43,7
SRX2527169,26,5
SRX2527170,59,9
SRX2527171,61,6
SRX2527172,66,7
SRX2527173,64,9
SRX2527174,66,11
SRX2527175,24,5
SRX2527176,23,6
SRX2527177,64,7
SRX2527178,74,9
SRX2527179,59,8
SRX2527180,24,4
SRX2527181,65,8
SRX2527182,66,8
SRX2527183,61,7
SRX2527184,62,8
SRX2527185,63,9
SRX2527186,23,5
SRX2527187,61,8
SRX2527188,49,7
SRX2527189,47,7
SRX2527190,25,5
SRX2527191,25,6
SRX2527192,22,6
SRX2527193,27,5
SRX2527194,61,10
SRX2527195,64,9
SRX2995962,52,7
SRX2995963,46,6
SRX2995964,50,6
SRX2995965,48,7
SRX2995966,48,7
SRX2995967,35,6
SRX2995968,46,6
SRX2995969,45,6
SRX2995970,48,7
SRX2995972,48,7
SRX2995973,48,6
SRX2995974,54,7
SRX2995975,48,6
SRX2995976,36,6
SRX2995977,45,7
SRX2995978,51,6
SRX2995979,49,8
SRX2995980,50,7
SRX2995981,44,5
SRX2995983,53,6
SRX2995984,42,6
SRX2995985,47,7
SRX2995986,56,7
SRX2995987,48,6
SRX2995988,48,6
SRX2995990,46,8
SRX2995991,47,6
SRX2995992,50,6
SRX2995993,46,7
SRX2995994,43,6
SRX2995995,50,6
SRX2995996,47,6
SRX2995997,53,7
SRX2995998,47,6
SRX2995999,43,6
SRX2996000,46,6
SRX2996001,44,5
SRX2996002,45,6
SRX2996003,46,7
SRX2996004,47,6
SRX2996005,50,7
SRX2996006,48,7
SRX2996007,48,6
SRX2996008,51,7
SRX2996009,50,7
SRX2996010,51,7
SRX2996011,46,6
SRX2996012,48,6
SRX2996013,50,6
SRX2996014,48,7
SRX4901471,50,6
SRX4901472,46,5
SRX4901473,52,6
SRX4901474,49,7
SRX4901475,46,7
SRX4901476,48,6
SRX4901477,37,5
SRX4901478,48,5
SRX4901479,47,6
SRX4901480,50,6
SRX4901481,47,5
SRX4901482,46,6
SRX4901483,47,6
SRX4901484,49,6
SRX4901485,51,6
SRX4901486,47,5
SRX4901487,45,4
SRX4901488,48,6
SRX4901489,42,5
SRX4901490,38,6
SRX4901492,37,6
SRX4901493,46,6
SRX4901494,41,5
SRX4901495,40,6
SRX4901496,47,6
SRX4901497,38,6
SRX4901498,46,7
SRX4901499,42,6
SRX4901500,49,6
SRX4901501,47,5
SRX4901502,42,5
SRX4901503,43,5
SRX4901504,43,5
SRX4901505,50,6
SRX4901506,50,6
SRX4901507,49,6
SRX4901508,42,5
SRX4901509,42,6
SRX4901510,43,6
SRX4901511,40,6
SRX4901512,42,6
SRX4901513,47,7
SRX4901514,46,6
SRX4901515,44,6
SRX4901516,48,6
SRX4901517,50,5
SRX4901518,43,5
SRX4901519,43,6
SRX4901520,45,6
SRX4901521,43,6
SRX4901522,57,6
SRX4901523,45,5
SRX4901524,45,7
SRX4901525,44,6
SRX4901526,48,6
SRX4901527,48,5
SRX4901528,48,7
SRX4901529,51,6
SRX4901530,51,6
SRX4901531,41,6
SRX4901532,44,5
SRX4901533,51,6
SRX4901534,52,7
SRX4901535,47,7
SRX4901536,49,6
SRX4901537,52,7
SRX4901538,54,6
SRX4901539,43,6
SRX4901540,47,5
SRX4901541,44,5
SRX4901542,46,6
SRX4901543,50,6
SRX4901544,43,5
SRX4901545,49,6
SRX4901547,44,6
SRX4901548,49,6
SRX4901549,45,6
SRX4901550,41,8
SRX4901551,45,6
SRX5399999,19,3
SRX5400000,21,2
SRX5400001,20,3
SRX5400002,21,2
SRX5400003,20,2
SRX5400004,20,2
SRX5400006,22,2
SRX5400007,20,2
SRX5400008,20,1
SRX5400009,19,3
SRX5400010,21,2
SRX5400011,26,2
SRX5400012,21,5
SRX5400013,21,5
SRX5400014,22,1
SRX5400015,24,6
SRX5400016,20,3
SRX5400017,21,4
SRX5400018,20,3
SRX5400019,20,2
SRX5400020,20,2
SRX5400021,20,3
SRX5400022,21,3
SRX5400023,23,3
SRX5400024,19,3
SRX5400025,20,3
SRX5400028,19,2
SRX5400029,20,2
SRX5400030,21,1
SRX5400031,17,1
SRX5400032,22,1
SRX5400033,20,2
SRX5400034,21,1
SRX5400036,20,1
SRX5400038,22,1
SRX5400039,19,2
SRX5400040,22,1
SRX5400041,20,1
SRX5400042,23,2
SRX5400043,23,2
SRX5400044,20,1
SRX5400045,21,2
SRX5400046,21,1
SRX5400047,17,1
SRX5400048,17,1
SRX5400050,21,2
SRX5400051,19,2
SRX5400052,22,3
SRX5400053,21,2
SRX5400054,20,2
SRX5400055,22,2
SRX5400056,23,2
SRX5400057,20,2
SRX5400059,17,1
SRX5400063,20,2
SRX5400068,21,5
SRX5400069,22,3
SRX5400070,17,1
SRX5400071,19,1
SRX5400072,21,2
SRX5400075,22,2
SRX5400077,24,1
SRX5400078,17,2
SRX5400079,18,3
SRX5400080,22,1
SRX5400082,22,1
SRX5400083,21,2
SRX5400084,20,2
SRX5400087,22,2
SRX5400089,22,2
SRX5400090,19,3
SRX5400091,25,2
SRX5400092,21,2
SRX5400093,20,1
SRX5400094,20,1
SRX5400095,17,1
SRX5400096,17,1
SRX5400097,19,2
SRX5400098,17,1
SRX5400099,21,3
SRX5400100,19,3
SRX5400101,23,2
SRX5400102,23,3
SRX5400104,21,3
SRX5400105,18,3
SRX5400106,18,3
SRX5400107,20,3
SRX5400109,18,2
SRX5400111,21,2
SRX5400112,19,1
SRX5400113,18,3
SRX5400114,19,2
SRX5400115,24,1
SRX5400119,21,2
SRX5400120,22,2
SRX5400121,25,3
SRX5400122,18,1
SRX5400123,15,3
SRX5400124,18,1
SRX5400125,25,2
SRX5400126,19,1
SRX5400128,19,2
SRX5400129,19,1
SRX5400130,20,2
SRX5400131,20,3
SRX5400133,22,2
SRX5400134,22,2
SRX5400135,22,2
SRX5400136,18,2
SRX5400137,21,2
SRX5400138,22,3
SRX5400139,19,2
SRX5400140,19,3
SRX5400141,23,3
SRX5400142,20,3
SRX5400145,22,3
SRX5400146,22,3
SRX5400147,21,2
SRX5400153,18,4
SRX5400154,18,4
SRX5400155,21,3
SRX5400156,19,3
SRX5400157,20,3
SRX5400158,22,3
SRX5400159,20,3
SRX5400160,22,3
SRX5400161,20,3
SRX5400162,21,2
SRX5400167,21,3
SRX5400169,19,3
SRX5400170,19,3
SRX5400171,20,3
SRX5400172,24,2
SRX5400174,23,2
SRX5400175,22,2
SRX5400176,21,2
SRX5400177,21,1
SRX5400178,23,1
SRX5400179,20,1
SRX5400180,20,2
SRX5400181,21,2
SRX5400182,21,3
SRX5400183,20,3
SRX5400184,20,2
SRX5400185,21,2
SRX5400186,21,2
SRX5400187,19,3
SRX5400188,21,3
SRX5400189,19,2
SRX5400190,22,3
SRX5400191,20,2
SRX5400192,19,2
SRX5400193,20,1
SRX5400194,22,2
SRX5400196,21,2
SRX5400197,21,1
SRX5400199,21,1
SRX5400201,22,1
SRX5400202,21,1
SRX5400204,21,2
SRX5400206,21,1
SRX5400207,18,1
SRX5400209,22,1
SRX5400210,19,2
SRX5400211,24,2
SRX5400212,20,1
SRX5400213,21,1
SRX5400215,24,1
SRX5400216,21,1
SRX5400217,19,1
SRX5400218,22,5
SRX5400219,27,3
SRX5400220,22,2
SRX5400221,21,2
SRX5400222,22,1
SRX5400223,21,1
SRX5400224,17,2
SRX5400225,21,5
SRX5400227,23,3
SRX5400228,20,2
SRX5400229,24,2
SRX5400230,19,3
SRX5400232,20,2
SRX5400233,19,2
SRX5400234,21,2
SRX5400235,20,2
SRX5400236,19,2
SRX5400237,19,4
SRX5400238,21,3
SRX5400239,22,3
SRX5400240,20,3
SRX5400241,19,3
SRX5400242,21,3
SRX5400243,19,3
SRX5400244,20,3
SRX5400245,18,3
SRX5400246,22,3
SRX5400247,31,4
SRX5400248,6,2
SRX5400249,20,3
SRX5400250,21,3
SRX5400251,22,3
SRX5400252,22,5
SRX5400253,20,5
SRX5400255,22,5
SRX5400257,21,5
SRX5400258,25,2
SRX5400259,15,1
SRX5400260,20,2
SRX5400261,21,2
SRX5400262,17,3
SRX5400263,21,3
SRX5400264,19,3
SRX5400265,19,3
SRX5400266,17,2
SRX5400267,20,4
SRX5400268,23,2
SRX5400269,22,2
SRX5400270,21,2
SRX5400271,22,2
SRX5400272,22,2
SRX5400275,20,1
SRX5400276,20,2
SRX5400277,19,1
SRX5400278,17,1
SRX5400280,20,1
SRX5400281,19,2
SRX5400283,18,1
SRX5400286,21,1
SRX5400287,21,2
SRX5400288,15,1
SRX5400289,20,1
SRX5400290,19,3
SRX5400291,19,2
SRX5400296,20,2
SRX5400297,19,3
SRX5400299,24,2
SRX5400300,19,1
SRX5400301,19,1
SRX5400303,19,2
SRX5400304,14,2
SRX5400305,18,2
SRX5400306,20,2
SRX5400307,20,3
SRX5400308,19,3
SRX5400309,23,2
SRX5400310,20,1
SRX5400311,22,3
SRX5400312,18,2
SRX5400313,21,3
SRX5400314,21,3
SRX5400315,20,2
SRX5400316,19,2
SRX5400317,20,2
SRX5400324,20,2
SRX5400325,20,2
SRX5400327,20,3
SRX5400328,21,1
SRX5400329,19,2
SRX5400330,21,1
SRX5400331,19,1
SRX5400332,20,1
SRX5400333,20,1
SRX5400334,22,1
SRX5400335,21,1
SRX5400339,18,1
SRX5400340,22,1
SRX5400341,20,3
SRX5400342,24,3
SRX5400343,19,2
SRX5400344,21,3
SRX5400345,21,3
SRX5400346,19,2
SRX5400347,19,2
SRX5400348,17,2
SRX5400349,20,3
SRX5400350,23,2
